0.9250059127807617,1.2880820035934448,-0.2467942237854004,0.9230546951293945,1.2924920320510864,-0.24344778060913086
2.552706241607666,0.32260870933532715,0.12607479095458984,2.546454906463623,0.3348127603530884,0.14631366729736328
0.5259766578674316,1.751513123512268,-0.044037461280822754,0.5345649719238281,1.7439428567886353,-0.0457611083984375
0.9306130409240723,1.2743281126022339,-0.2414405345916748,0.9269585609436035,1.2836731672286987,-0.2501373291015625
0.9093480110168457,1.3234504461288452,-0.21996617317199707,0.907374382019043,1.3278888463974,-0.21660637855529785
2.138983726501465,0.7746220827102661,0.17185568809509277,2.1323704719543457,0.7794375419616699,0.18485474586486816
2.2367615699768066,0.6872756481170654,0.09997832775115967,2.2319774627685547,0.6917856931686401,0.10126006603240967
0.8019876480102539,1.5767930746078491,0.008833765983581543,0.7939224243164062,1.5838886499404907,0.010481595993041992
0.8321857452392578,1.5320414304733276,0.03168332576751709,0.8238010406494141,1.5474661588668823,0.02597522735595703
-0.3604583740234375,0.23926317691802979,1.115327000617981,-0.3559708595275879,0.23446238040924072,1.1113460063934326
0.7939224243164062,1.5838886499404907,0.010481595993041992,0.7845396995544434,1.5923570394515991,-0.003877997398376465
2.088453769683838,-0.5811659693717957,0.887043297290802,2.089505672454834,-0.5839399695396423,0.8843289613723755
2.3566513061523438,-0.014046430587768555,0.36730313301086426,2.3598833084106445,-0.004097163677215576,0.36901605129241943
-0.3514890670776367,0.22966766357421875,1.1073704957962036,-0.347012996673584,0.22487962245941162,1.1033999919891357
0.7989163398742676,1.1852449178695679,0.20086371898651123,0.8303642272949219,1.1872957944869995,0.16165423393249512
0.8625216484069824,1.4610296487808228,0.04121756553649902,0.8560724258422852,1.4828792810440063,0.04427206516265869
2.3252434730529785,0.626000165939331,0.28247106075286865,2.2367615699768066,0.6872756481170654,0.09997832775115967
0.6554045677185059,1.6891363859176636,-0.013223052024841309,0.6470065116882324,1.6918073892593384,0.0001842975616455078
0.9546551704406738,1.2045167684555054,-0.23560595512390137,0.9538111686706543,1.2078975439071655,-0.21656441688537598
2.3117737770080566,-0.15213245153427124,0.6659402847290039,2.3140320777893066,-0.1447383165359497,0.6644450426101685
2.097445487976074,-0.574170708656311,0.876104474067688,2.1014084815979004,-0.5692954063415527,0.8719983100891113
1.665733814239502,-0.13617640733718872,1.2542192935943604,1.7149248123168945,-0.1576879620552063,1.2441974878311157
2.276566982269287,-0.2624162435531616,0.7305712699890137,2.278933525085449,-0.2550131678581238,0.7291051149368286
2.2493348121643066,-0.3463570475578308,0.7541666030883789,2.2518749237060547,-0.3389374613761902,0.7527432441711426
-0.28977537155151367,0.2521094083786011,1.1007078886032104,-0.2751197814941406,0.26177728176116943,1.0993770360946655
2.2294044494628906,-0.42182397842407227,0.748408317565918,2.2305197715759277,-0.4168764352798462,0.7437708377838135
-0.04278135299682617,0.45445215702056885,1.1264331340789795,-0.0382843017578125,0.46925437450408936,1.128427267074585
1.986788272857666,-0.30256450176239014,1.1607303619384766,1.989396572113037,-0.30560988187789917,1.1581408977508545
0.9053630828857422,1.3323439359664917,-0.2132573127746582,0.903348445892334,1.336802363395691,-0.20990633964538574
2.178694248199463,0.7420169115066528,0.11553835868835449,2.169534683227539,0.7510403394699097,0.11841976642608643
2.2269349098205566,-0.43169525265693665,0.7576215267181396,2.2282891273498535,-0.4267711341381073,0.7530444860458374
2.3016128540039062,-0.18390220403671265,0.6900725364685059,2.303253650665283,-0.1790374517440796,0.6855630874633789
0.7764220237731934,1.5994991064071655,-0.0022406578063964844,0.7669601440429688,1.6080378293991089,-0.01668417453765869
2.511805534362793,0.4052659273147583,0.23290562629699707,2.510289192199707,0.40837132930755615,0.2352311611175537
2.0549259185791016,0.8225094079971313,0.238122820854187,2.0398406982421875,0.8304365873336792,0.24851417541503906
2.2718300819396973,-0.27723127603530884,0.7335022687911987,2.274198055267334,-0.26982206106185913,0.7320365905761719
2.5265421867370605,0.37461721897125244,0.19842135906219482,2.524874210357666,0.37775444984436035,0.2006697654724121
2.1648688316345215,-0.5023430585861206,0.816826343536377,2.169468879699707,-0.49762341380119324,0.8129469156265259
0.9503703117370605,1.218927025794983,-0.17516613006591797,0.948707103729248,1.2237616777420044,-0.1870274543762207
2.2569503784179688,-0.3241102695465088,0.7498953342437744,2.2593979835510254,-0.31669187545776367,0.748449444770813
0.8303642272949219,1.1872957944869995,0.16165423393249512,0.9499621391296387,1.1943963766098022,-0.3305327892303467
2.1464037895202637,-0.5212942361831665,0.8323925137519836,2.151029586791992,-0.5165454745292664,0.8284934759140015
0.6834292411804199,1.1818064451217651,0.3258183002471924,0.7642645835876465,1.1842442750930786,0.2394810914993286
-0.37789154052734375,0.27903878688812256,1.1536169052124023,-0.37627363204956055,0.27466022968292236,1.1493208408355713
0.8560724258422852,1.4828792810440063,0.04427206516265869,0.854881763458252,1.4870694875717163,0.047983646392822266
0.915229320526123,1.310165286064148,-0.2300431728363037,0.9132704734802246,1.314590573310852,-0.2266862392425537
2.510289192199707,0.40837132930755615,0.2352311611175537,2.5086121559143066,0.41152703762054443,0.2374974489212036
2.2850680351257324,-0.23531705141067505,0.7216095924377441,2.2889862060546875,-0.22304582595825195,0.7156169414520264
-0.3876991271972656,0.30537211894989014,1.1794322729110718,-0.38605690002441406,0.30097663402557373,1.1751245260238647
2.236100673675537,-0.39213138818740845,0.7205581665039062,2.246793270111084,-0.3537808060646057,0.7555898427963257
-0.381134033203125,0.28780364990234375,1.1622151136398315,-0.37950944900512695,0.2834196090698242,1.1579151153564453
0.6843833923339844,1.6692434549331665,-0.01283252239227295,0.6755366325378418,1.6768091917037964,-0.011312723159790039
2.1417713165283203,-0.5260504484176636,0.8362963795661926,2.1464037895202637,-0.5212942361831665,0.8323925137519836
2.3657422065734863,0.01323854923248291,0.3693265914916992,2.480238914489746,0.17552709579467773,0.19654059410095215
1.5057196617126465,0.7077630758285522,0.830032229423523,1.336247444152832,0.2365666627883911,1.2629485130310059
-0.39263248443603516,0.31857335567474365,1.1923694610595703,-0.3909883499145508,0.3141707181930542,1.1880545616149902
1.6265597343444824,-0.12173593044281006,1.2592933177947998,1.6388359069824219,-0.12645220756530762,1.2574970722198486
2.274198055267334,-0.26982206106185913,0.7320365905761719,2.276566982269287,-0.2624162435531616,0.7305712699890137
2.5179429054260254,0.20878350734710693,0.16866064071655273,2.5221338272094727,0.21304988861083984,0.16498589515686035
1.7275848388671875,-0.16234862804412842,1.242564082145691,1.751016616821289,-0.16848838329315186,1.2422277927398682
2.080601692199707,-0.5589838027954102,0.9088994264602661,2.0810794830322266,-0.561726987361908,0.9060640931129456
2.183588981628418,0.7374024391174316,0.1142265796661377,2.178694248199463,0.7420169115066528,0.11553835868835449
0.9542365074157715,1.2015842199325562,-0.25513219833374023,0.9546551704406738,1.2045167684555054,-0.23560595512390137
2.185647487640381,-0.47863686084747314,0.7969828844070435,2.1897101402282715,-0.4739077687263489,0.79300856590271
2.5221338272094727,0.21304988861083984,0.16498589515686035,2.526322841644287,0.21731281280517578,0.16131341457366943
2.222379684448242,0.7008334398269653,0.10383188724517822,2.2175660133361816,0.7053713798522949,0.10512173175811768
-0.3153691291809082,0.38720595836639404,1.2555389404296875,-0.33241987228393555,0.3822108507156372,1.2613991498947144
0.9499621391296387,1.1943963766098022,-0.3305327892303467,0.9528226852416992,1.1990019083023071,-0.275057315826416
2.524874210357666,0.37775444984436035,0.2006697654724121,2.513127326965332,0.40222036838531494,0.2305072546005249
0.7318081855773926,1.6340774297714233,-0.015061140060424805,0.7190098762512207,1.64323890209198,-0.014820098876953125
0.6174263954162598,1.279279351234436,0.39142096042633057,0.5459346771240234,1.1762408018112183,0.48681843280792236
0.9132704734802246,1.314590573310852,-0.2266862392425537,0.911308765411377,1.3190194368362427,-0.22332763671875
2.5472230911254883,0.23857927322387695,0.14297401905059814,2.550516128540039,0.2430555820465088,0.13895249366760254
2.197821617126465,-0.46446773409843445,0.785071611404419,2.201871395111084,-0.4597567021846771,0.7811092138290405
0.6206698417663574,1.286141037940979,0.385189414024353,0.6174263954162598,1.279279351234436,0.39142096042633057
1.751016616821289,-0.16848838329315186,1.2422277927398682,1.77423095703125,-0.17457062005996704,1.2418949604034424
-0.2751197814941406,0.26177728176116943,1.0993770360946655,-0.22565221786499023,0.2936502695083618,1.1004023551940918
2.478053569793701,0.46154534816741943,0.23605048656463623,2.4758973121643066,0.464890718460083,0.2381669282913208
0.9342575073242188,1.2650095224380493,-0.23276782035827637,0.9306130409240723,1.2743281126022339,-0.2414405345916748
2.563453197479248,0.29328691959381104,0.09033834934234619,2.564248561859131,0.2984699010848999,0.08523857593536377
2.207909107208252,0.7144753932952881,0.10770952701568604,2.2030649185180664,0.7190417051315308,0.10900735855102539
2.368990898132324,0.5985606908798218,0.24843049049377441,2.3594117164611816,0.6069180965423584,0.2625075578689575
2.5602798461914062,0.2726041078567505,0.11067581176757812,2.5610718727111816,0.2777673006057739,0.10560059547424316
2.4693355560302734,0.4752403497695923,0.2332216501235962,2.4623546600341797,0.4857596158981323,0.22810685634613037
-0.03487396240234375,0.48031365871429443,1.126035451889038,-0.032077789306640625,0.49149227142333984,1.1235816478729248
2.4898085594177246,0.18383824825286865,0.18960130214691162,2.4945878982543945,0.1879868507385254,0.1861361265182495
0.9191436767578125,1.3013232946395874,-0.23675012588500977,0.9171876907348633,1.305742859840393,-0.2333974838256836
2.5618648529052734,0.28293561935424805,0.10051918029785156,2.56265926361084,0.2881084680557251,0.09543204307556152
0.9171876907348633,1.305742859840393,-0.2333974838256836,0.915229320526123,1.310165286064148,-0.2300431728363037
2.2656168937683105,-0.2969534993171692,0.7409769296646118,2.2679877281188965,-0.2895371913909912,0.7395120859146118
2.169468879699707,-0.49762341380119324,0.8129469156265259,2.1735854148864746,-0.49287286400794983,0.8089646100997925
2.453063488006592,0.49974524974823,0.22505700588226318,2.4464001655578613,0.5102509260177612,0.22004354000091553
2.491844654083252,0.44077110290527344,0.24616754055023193,2.4849653244018555,0.45113420486450195,0.24112093448638916
0.5345649719238281,1.7439428567886353,-0.0457611083984375,0.6468195915222168,1.3491109609603882,0.32833123207092285
1.9945664405822754,0.8497898578643799,0.23640727996826172,1.9776225090026855,0.8544929027557373,0.26801371574401855
2.2703070640563965,-0.2821176052093506,0.7380344867706299,2.2718300819396973,-0.27723127603530884,0.7335022687911987
-0.36819934844970703,0.25280189514160156,1.1278741359710693,-0.36658811569213867,0.24843692779541016,1.123591423034668
2.5041298866271973,0.19627118110656738,0.17921221256256104,2.5088939666748047,0.20040690898895264,0.17575430870056152
-0.2086033821105957,0.30272769927978516,1.0993661880493164,-0.1916041374206543,0.31176209449768066,1.0983383655548096
2.4464001655578613,0.5102509260177612,0.22004354000091553,2.4394078254699707,0.5209009647369385,0.21489310264587402
1.4643640518188477,-0.05278611183166504,1.2783470153808594,1.485433578491211,-0.0649571418762207,1.2827119827270508
2.160261631011963,-0.5070698857307434,0.8207104206085205,2.1648688316345215,-0.5023430585861206,0.816826343536377
-0.029283523559570312,0.5026699304580688,1.1211298704147339,-0.030750751495361328,0.5069164037704468,1.125251293182373
0.40662145614624023,1.0542093515396118,0.6043165922164917,0.4044489860534668,1.0469696521759033,0.6108657121658325
0.7579731941223145,1.6155673265457153,-0.015311598777770996,0.7446684837341309,1.6249064207077026,-0.015264511108398438
1.989396572113037,-0.30560988187789917,1.1581408977508545,2.071054458618164,-0.4959666430950165,0.9744192957878113
1.9841766357421875,-0.29951584339141846,1.1633224487304688,1.986788272857666,-0.30256450176239014,1.1607303619384766
1.2098536491394043,0.0524141788482666,1.2483329772949219,1.2023968696594238,0.04418039321899414,1.2497981786727905
2.201871395111084,-0.4597567021846771,0.7811092138290405,2.20595645904541,-0.4550551474094391,0.7771601676940918
0.8403720855712891,1.5167499780654907,0.03731822967529297,0.8321857452392578,1.5320414304733276,0.03168332576751709
2.071054458618164,-0.4959666430950165,0.9744192957878113,2.0796313285827637,-0.5480722784996033,0.9204277992248535
2.538870334625244,0.23008251190185547,0.1503046751022339,2.54304838180542,0.23433232307434082,0.14663875102996826
2.5637645721435547,0.3012501001358032,0.0879354476928711,2.5574827194213867,0.3134646415710449,0.10813760757446289
-0.38605690002441406,0.30097663402557373,1.1751245260238647,-0.3844146728515625,0.29658305644989014,1.1708190441131592
2.0398406982421875,0.8304365873336792,0.24851417541503906,2.0015125274658203,0.8467954397201538,0.25116658210754395
2.1735854148864746,-0.49287286400794983,0.8089646100997925,2.1775474548339844,-0.48811641335487366,0.8049523830413818
1.5434627532958984,-0.08274364471435547,1.2790899276733398,1.61323881149292,-0.11389613151550293,1.264183759689331
-0.26087379455566406,0.4013868570327759,1.2384357452392578,-0.27979469299316406,0.3968316316604614,1.2440388202667236
2.2271833419799805,0.6963047981262207,0.10254454612731934,2.222379684448242,0.7008334398269653,0.10383188724517822
2.557908058166504,0.2571432590484619,0.12586581707000732,2.55869722366333,0.26229214668273926,0.12080812454223633
2.155649185180664,-0.5118039846420288,0.8245996236801147,2.160261631011963,-0.5070698857307434,0.8207104206085205
2.2319774627685547,0.6917856931686401,0.10126006603240967,2.2271833419799805,0.6963047981262207,0.10254454612731934
-0.3520541191101074,0.3735198974609375,1.2626404762268066,-0.39020729064941406,0.3346956968307495,1.2104405164718628
2.315570831298828,-0.13460147380828857,0.6656126976013184,2.3566513061523438,-0.014046430587768555,0.36730313301086426
0.854881763458252,1.4870694875717163,0.047983646392822266,0.8483352661132812,1.5016006231307983,0.04287302494049072
2.303253650665283,-0.1790374517440796,0.6855630874633789,2.308818817138672,-0.16191500425338745,0.6750533580780029
1.6199088096618652,-0.11782127618789673,1.261735439300537,1.6265597343444824,-0.12173593044281006,1.2592933177947998
0.9210991859436035,1.296906590461731,-0.24010038375854492,0.9191436767578125,1.3013232946395874,-0.23675012588500977
2.20595645904541,-0.4550551474094391,0.7771601676940918,2.21016263961792,-0.4503708779811859,0.7732443809509277
2.127835750579834,-0.5403637290000916,0.8480383157730103,2.13248872756958,-0.5355852246284485,0.8441194295883179
2.246793270111084,-0.3537808060646057,0.7555898427963257,2.2493348121643066,-0.3463570475578308,0.7541666030883789
2.500436782836914,0.42726874351501465,0.2489374876022339,2.498398780822754,0.43054521083831787,0.2510800361633301
2.1897101402282715,-0.4739077687263489,0.79300856590271,2.19376802444458,-0.46918484568595886,0.7890380620956421
0.7446684837341309,1.6249064207077026,-0.015264511108398438,0.7318081855773926,1.6340774297714233,-0.015061140060424805
-0.3730430603027344,0.26591014862060547,1.1407355070114136,-0.3714265823364258,0.26153838634490967,1.136446237564087
2.2827701568603516,-0.24272280931472778,0.7230930328369141,2.2850680351257324,-0.23531705141067505,0.7216095924377441
-0.032077789306640625,0.49149227142333984,1.1235816478729248,-0.029283523559570312,0.5026699304580688,1.1211298704147339
2.2518749237060547,-0.3389374613761902,0.7527432441711426,2.25441312789917,-0.3315218687057495,0.7513195276260376
2.2338671684265137,-0.40203094482421875,0.7298481464385986,2.2349843978881836,-0.3970814049243927,0.7252039909362793
0.8744359016418457,1.4179326295852661,0.03487193584442139,0.8733172416687012,1.4220613241195679,0.038577914237976074
1.485433578491211,-0.0649571418762207,1.2827119827270508,1.5067152976989746,-0.07120096683502197,1.2816851139068604
2.0015125274658203,0.8467954397201538,0.25116658210754395,1.9945664405822754,0.8497898578643799,0.23640727996826172
2.3140320777893066,-0.1447383165359497,0.6644450426101685,2.315570831298828,-0.13460147380828857,0.6656126976013184
1.6523213386535645,-0.13132745027542114,1.2558537721633911,1.665733814239502,-0.13617640733718872,1.2542192935943604
2.2349843978881836,-0.3970814049243927,0.7252039909362793,2.236100673675537,-0.39213138818740845,0.7205581665039062
-0.3698124885559082,0.2571690082550049,1.1321592330932617,-0.36819934844970703,0.25280189514160156,1.1278741359710693
2.152184009552002,0.7650094032287598,0.14590585231781006,2.145587921142578,0.7698127031326294,0.15887272357940674
2.231635093688965,-0.4119284152984619,0.7391314506530762,2.2327513694763184,-0.40697991847991943,0.7344906330108643
2.151029586791992,-0.5165454745292664,0.8284934759140015,2.155649185180664,-0.5118039846420288,0.8245996236801147
2.0842413902282715,-0.5700626373291016,0.8979076743125916,2.085294723510742,-0.572839617729187,0.8951903581619263
2.2175660133361816,0.7053713798522949,0.10512173175811768,2.212742328643799,0.709918737411499,0.10641419887542725
2.530508041381836,0.22157251834869385,0.15764224529266357,2.5346908569335938,0.22582900524139404,0.15397274494171143
0.8153772354125977,1.5629600286483765,0.020243167877197266,0.8106660842895508,1.5686525106430054,0.022917866706848145
-0.347012996673584,0.22487962245941162,1.1033999919891357,-0.3238716125488281,0.23338532447814941,1.1029083728790283
2.0699334144592285,0.8146233558654785,0.22778141498565674,2.0549259185791016,0.8225094079971313,0.238122820854187
-0.3044853210449219,0.24240684509277344,1.1020445823669434,-0.28977537155151367,0.2521094083786011,1.1007078886032104
-0.1519927978515625,0.3367084264755249,1.105574607849121,-0.1262836456298828,0.35200631618499756,1.1141197681427002
2.406663417816162,0.5620861053466797,0.2123793363571167,2.3933944702148438,0.5777426958084106,0.20784902572631836
0.8689465522766113,1.4392625093460083,0.03817784786224365,0.8625216484069824,1.4610296487808228,0.04121756553649902
-0.2978506088256836,0.39208436012268066,1.2497495412826538,-0.3153691291809082,0.38720595836639404,1.2555389404296875
2.5052542686462402,0.4178450107574463,0.2420344352722168,2.500436782836914,0.42726874351501465,0.2489374876022339
0.6755366325378418,1.6768091917037964,-0.011312723159790039,0.6554045677185059,1.6891363859176636,-0.013223052024841309
0.9440150260925293,1.2376140356063843,-0.20728850364685059,0.9409794807434082,1.2466453313827515,-0.2156848907470703
2.3933944702148438,0.5777426958084106,0.20784902572631836,2.3842501640319824,0.5859242677688599,0.22196757793426514
-0.38277339935302734,0.29219210147857666,1.1665160655975342,-0.381134033203125,0.28780364990234375,1.1622151136398315
0.6417632102966309,1.334821105003357,0.3411613702774048,0.6206698417663574,1.286141037940979,0.385189414024353
-0.06334304809570312,0.40749382972717285,1.1310455799102783,-0.04278135299682617,0.45445215702056885,1.1264331340789795
-0.1916041374206543,0.31176209449768066,1.0983383655548096,-0.17270898818969727,0.32443201541900635,1.1018624305725098
1.981562614440918,-0.29646390676498413,1.1659172773361206,1.9841766357421875,-0.29951584339141846,1.1633224487304688
2.1323704719543457,0.7794375419616699,0.18485474586486816,2.1242213249206543,0.7848070859909058,0.19732439517974854
